text,label
Computer making a loud noise I tried restarting but no luck.,Hardware
My laptop is not turning on,Hardware
Mouse not working Please help.,Hardware
Keyboard keys are stuck It was working yesterday.,Hardware
Need to update credit card information Urgent!!,Billing
Receipt for expense report It was working yesterday.,Billing
Forgot my password I tried restarting but no luck.,Access
Monitor is flickering I tried restarting but no luck.,Hardware
Printer says paper jam but it's empty Thanks.,Hardware
Cannot log in to VPN Thanks.,Access
Billing address needs to be changed,Billing
Account locked out Thanks.,Access
Keyboard keys are stuck,Hardware
Docking station not connecting Thanks.,Hardware
Need access to the marketing folder I tried restarting but no luck.,Access
Docking station not connecting,Hardware
Refund request for order #987,Billing
Payment failed notification Please help.,Billing
Billing address needs to be changed It was working yesterday.,Billing
Docking station not connecting I tried restarting but no luck.,Hardware
Screen went black suddenly I tried restarting but no luck.,Hardware
Screen went black suddenly,Hardware
Billing address needs to be changed Please help.,Billing
Docking station not connecting It was working yesterday.,Hardware
Forgot my password,Access
Computer making a loud noise Please help.,Hardware
Computer making a loud noise Please help.,Hardware
SSO login is looping,Access
Cannot log in to VPN Please help.,Access
Clarification on last month's charge Urgent!!,Billing
Refund request for order #987 Thanks.,Billing
Upgrade subscription plan cost,Billing
Screen went black suddenly I tried restarting but no luck.,Hardware
Invoice #12345 is incorrect,Billing
Receipt for expense report Thanks.,Billing
Cancel my subscription renewal Urgent!!,Billing
Account locked out It was working yesterday.,Access
Mouse not working Urgent!!,Hardware
Unable to connect to Wi-Fi Urgent!!,Access
Payment failed notification Urgent!!,Billing
Clarification on last month's charge,Billing
Upgrade subscription plan cost Please help.,Billing
Clarification on last month's charge Please help.,Billing
Billing address needs to be changed It was working yesterday.,Billing
Unable to connect to Wi-Fi Thanks.,Access
Invoice #12345 is incorrect,Billing
Reset 2FA settings Thanks.,Access
Error 403 trying to access dashboard,Access
Invoice #12345 is incorrect Thanks.,Billing
Invoice #12345 is incorrect Thanks.,Billing
Need a replacement for my headset I tried restarting but no luck.,Hardware
Cannot log in to VPN I tried restarting but no luck.,Access
Account locked out Please help.,Access
Keyboard keys are stuck Urgent!!,Hardware
Forgot my password It was working yesterday.,Access
Printer says paper jam but it's empty Please help.,Hardware
Mouse not working Please help.,Hardware
Screen went black suddenly Thanks.,Hardware
Unable to connect to Wi-Fi I tried restarting but no luck.,Access
Screen went black suddenly,Hardware
Webcam failed during meeting Please help.,Hardware
Account locked out Please help.,Access
Upgrade subscription plan cost Urgent!!,Billing
Printer says paper jam but it's empty Thanks.,Hardware
New employee account setup It was working yesterday.,Access
Unable to connect to Wi-Fi,Access
Billing address needs to be changed It was working yesterday.,Billing
Receipt for expense report I tried restarting but no luck.,Billing
Invoice #12345 is incorrect,Billing
Monitor is flickering I tried restarting but no luck.,Hardware
Why was I charged twice? I tried restarting but no luck.,Billing
Why was I charged twice? Thanks.,Billing
Need access to the marketing folder Thanks.,Access
Need to update credit card information Please help.,Billing
Monitor is flickering Please help.,Hardware
Webcam failed during meeting Please help.,Hardware
Why was I charged twice? Please help.,Billing
New employee account setup I tried restarting but no luck.,Access
Upgrade subscription plan cost Thanks.,Billing
Mouse not working,Hardware
New employee account setup,Access
Reset 2FA settings,Access
Reset 2FA settings Please help.,Access
Error 403 trying to access dashboard,Access
Receipt for expense report Thanks.,Billing
Mouse not working,Hardware
Invoice #12345 is incorrect,Billing
Permission denied for Jira It was working yesterday.,Access
Need a replacement for my headset It was working yesterday.,Hardware
SSO login is looping,Access
Refund request for order #987,Billing
Screen went black suddenly It was working yesterday.,Hardware
Screen went black suddenly Thanks.,Hardware
New employee account setup Urgent!!,Access
Forgot my password It was working yesterday.,Access
Unable to connect to Wi-Fi It was working yesterday.,Access
Reset 2FA settings It was working yesterday.,Access
Cannot log in to VPN Urgent!!,Access
Refund request for order #987 Urgent!!,Billing
Unable to connect to Wi-Fi I tried restarting but no luck.,Access
Reset 2FA settings I tried restarting but no luck.,Access
Billing address needs to be changed I tried restarting but no luck.,Billing
Keyboard keys are stuck,Hardware
Account locked out Thanks.,Access
Billing address needs to be changed Thanks.,Billing
Webcam failed during meeting It was working yesterday.,Hardware
Reset 2FA settings It was working yesterday.,Access
Upgrade subscription plan cost Thanks.,Billing
Billing address needs to be changed I tried restarting but no luck.,Billing
Refund request for order #987 Thanks.,Billing
Refund request for order #987 Urgent!!,Billing
Cannot log in to VPN I tried restarting but no luck.,Access
Keyboard keys are stuck Urgent!!,Hardware
Unable to connect to Wi-Fi,Access
Keyboard keys are stuck I tried restarting but no luck.,Hardware
Clarification on last month's charge,Billing
Receipt for expense report Urgent!!,Billing
Clarification on last month's charge Please help.,Billing
Upgrade subscription plan cost Please help.,Billing
Computer making a loud noise It was working yesterday.,Hardware
SSO login is looping Please help.,Access
Need a replacement for my headset,Hardware
Screen went black suddenly I tried restarting but no luck.,Hardware
Error 403 trying to access dashboard Thanks.,Access
SSO login is looping It was working yesterday.,Access
Why was I charged twice? It was working yesterday.,Billing
Payment failed notification I tried restarting but no luck.,Billing
Upgrade subscription plan cost It was working yesterday.,Billing
Cannot log in to VPN Urgent!!,Access
Computer making a loud noise,Hardware
Receipt for expense report I tried restarting but no luck.,Billing
Webcam failed during meeting Thanks.,Hardware
Mouse not working Thanks.,Hardware
Permission denied for Jira Urgent!!,Access
Permission denied for Jira,Access
Printer says paper jam but it's empty Thanks.,Hardware
Keyboard keys are stuck Urgent!!,Hardware
Printer says paper jam but it's empty Thanks.,Hardware
Refund request for order #987 I tried restarting but no luck.,Billing
Permission denied for Jira Urgent!!,Access
Why was I charged twice?,Billing
New employee account setup Thanks.,Access
Cancel my subscription renewal It was working yesterday.,Billing
Upgrade subscription plan cost Thanks.,Billing
My laptop is not turning on Thanks.,Hardware
Error 403 trying to access dashboard I tried restarting but no luck.,Access
Unable to connect to Wi-Fi Please help.,Access
Invoice #12345 is incorrect Urgent!!,Billing
SSO login is looping,Access
Keyboard keys are stuck Urgent!!,Hardware
New employee account setup It was working yesterday.,Access
Keyboard keys are stuck,Hardware
Computer making a loud noise Thanks.,Hardware
Forgot my password Please help.,Access
My laptop is not turning on Please help.,Hardware
Receipt for expense report Urgent!!,Billing
SSO login is looping I tried restarting but no luck.,Access
Unable to connect to Wi-Fi,Access
Monitor is flickering Please help.,Hardware
Invoice #12345 is incorrect,Billing
My laptop is not turning on It was working yesterday.,Hardware
Cancel my subscription renewal Please help.,Billing
Computer making a loud noise I tried restarting but no luck.,Hardware
Monitor is flickering,Hardware
Webcam failed during meeting Thanks.,Hardware
Need access to the marketing folder,Access
Screen went black suddenly Please help.,Hardware
Need a replacement for my headset,Hardware
Permission denied for Jira I tried restarting but no luck.,Access
Cannot log in to VPN I tried restarting but no luck.,Access
Monitor is flickering I tried restarting but no luck.,Hardware
Error 403 trying to access dashboard Please help.,Access
Cannot log in to VPN Thanks.,Access
Cancel my subscription renewal I tried restarting but no luck.,Billing
Upgrade subscription plan cost It was working yesterday.,Billing
Mouse not working,Hardware
Permission denied for Jira Please help.,Access
Payment failed notification It was working yesterday.,Billing
Monitor is flickering Urgent!!,Hardware
SSO login is looping Thanks.,Access
Need to update credit card information,Billing
Reset 2FA settings It was working yesterday.,Access
Need to update credit card information Thanks.,Billing
Cannot log in to VPN Thanks.,Access
Billing address needs to be changed Thanks.,Billing
Need access to the marketing folder Urgent!!,Access
Refund request for order #987 Urgent!!,Billing
Upgrade subscription plan cost Urgent!!,Billing
Screen went black suddenly Thanks.,Hardware
Permission denied for Jira I tried restarting but no luck.,Access
Need access to the marketing folder Urgent!!,Access
Printer says paper jam but it's empty I tried restarting but no luck.,Hardware
My laptop is not turning on,Hardware
Clarification on last month's charge,Billing
Cancel my subscription renewal Urgent!!,Billing
Need to update credit card information,Billing
My laptop is not turning on Thanks.,Hardware
Printer says paper jam but it's empty It was working yesterday.,Hardware
Docking station not connecting Urgent!!,Hardware
Need to update credit card information Urgent!!,Billing
Refund request for order #987 It was working yesterday.,Billing
Screen went black suddenly Urgent!!,Hardware
Cancel my subscription renewal Urgent!!,Billing
Error 403 trying to access dashboard Thanks.,Access
Upgrade subscription plan cost I tried restarting but no luck.,Billing
Cancel my subscription renewal It was working yesterday.,Billing
SSO login is looping It was working yesterday.,Access
Refund request for order #987 Urgent!!,Billing
Why was I charged twice? Urgent!!,Billing
Monitor is flickering Please help.,Hardware
Error 403 trying to access dashboard I tried restarting but no luck.,Access
Permission denied for Jira It was working yesterday.,Access
Reset 2FA settings,Access
Mouse not working Urgent!!,Hardware
Computer making a loud noise Thanks.,Hardware
Invoice #12345 is incorrect I tried restarting but no luck.,Billing
New employee account setup I tried restarting but no luck.,Access
Computer making a loud noise,Hardware
Clarification on last month's charge,Billing
Account locked out Urgent!!,Access
Clarification on last month's charge Please help.,Billing
Permission denied for Jira It was working yesterday.,Access
SSO login is looping Please help.,Access
Payment failed notification Please help.,Billing
Refund request for order #987 I tried restarting but no luck.,Billing
Receipt for expense report I tried restarting but no luck.,Billing
Billing address needs to be changed Thanks.,Billing
Webcam failed during meeting Urgent!!,Hardware
My laptop is not turning on Urgent!!,Hardware
Forgot my password It was working yesterday.,Access
Invoice #12345 is incorrect Thanks.,Billing
Reset 2FA settings It was working yesterday.,Access
SSO login is looping,Access
Forgot my password,Access
Refund request for order #987 Please help.,Billing
Screen went black suddenly Urgent!!,Hardware
New employee account setup Please help.,Access
Monitor is flickering,Hardware
Payment failed notification Thanks.,Billing
Refund request for order #987,Billing
Computer making a loud noise Urgent!!,Hardware
Billing address needs to be changed,Billing
Clarification on last month's charge,Billing
Cannot log in to VPN Thanks.,Access
Cannot log in to VPN Thanks.,Access
Permission denied for Jira,Access
New employee account setup It was working yesterday.,Access
Clarification on last month's charge Please help.,Billing
Keyboard keys are stuck Thanks.,Hardware
Billing address needs to be changed Thanks.,Billing
Account locked out I tried restarting but no luck.,Access
SSO login is looping Please help.,Access
Error 403 trying to access dashboard I tried restarting but no luck.,Access
Permission denied for Jira Urgent!!,Access
Monitor is flickering Please help.,Hardware
Need access to the marketing folder Please help.,Access
Cannot log in to VPN It was working yesterday.,Access
Monitor is flickering Thanks.,Hardware
Cancel my subscription renewal Please help.,Billing
SSO login is looping Thanks.,Access
Keyboard keys are stuck Please help.,Hardware
My laptop is not turning on Please help.,Hardware
Mouse not working,Hardware
SSO login is looping I tried restarting but no luck.,Access
Need access to the marketing folder,Access
Error 403 trying to access dashboard Please help.,Access
Need access to the marketing folder Thanks.,Access
Cannot log in to VPN Thanks.,Access
Refund request for order #987,Billing
Error 403 trying to access dashboard Urgent!!,Access
Error 403 trying to access dashboard It was working yesterday.,Access
Need access to the marketing folder Thanks.,Access
Reset 2FA settings,Access
Error 403 trying to access dashboard,Access
Need to update credit card information It was working yesterday.,Billing
Permission denied for Jira Urgent!!,Access
Error 403 trying to access dashboard Urgent!!,Access
Permission denied for Jira Urgent!!,Access
Unable to connect to Wi-Fi Thanks.,Access
Billing address needs to be changed Urgent!!,Billing
Cannot log in to VPN Please help.,Access
Monitor is flickering,Hardware
Clarification on last month's charge,Billing
Monitor is flickering Thanks.,Hardware
Unable to connect to Wi-Fi,Access
Need access to the marketing folder I tried restarting but no luck.,Access
Computer making a loud noise It was working yesterday.,Hardware
Upgrade subscription plan cost Urgent!!,Billing
Cancel my subscription renewal I tried restarting but no luck.,Billing
Docking station not connecting Thanks.,Hardware
Printer says paper jam but it's empty Urgent!!,Hardware
Mouse not working,Hardware
Cannot log in to VPN It was working yesterday.,Access
Mouse not working Thanks.,Hardware
Receipt for expense report Urgent!!,Billing
Printer says paper jam but it's empty I tried restarting but no luck.,Hardware
Permission denied for Jira It was working yesterday.,Access
Billing address needs to be changed,Billing
Monitor is flickering Urgent!!,Hardware
Monitor is flickering I tried restarting but no luck.,Hardware
Cannot log in to VPN Urgent!!,Access
Refund request for order #987 I tried restarting but no luck.,Billing
Cannot log in to VPN Please help.,Access
Unable to connect to Wi-Fi I tried restarting but no luck.,Access
My laptop is not turning on It was working yesterday.,Hardware
Payment failed notification It was working yesterday.,Billing
Keyboard keys are stuck It was working yesterday.,Hardware
Payment failed notification Urgent!!,Billing
Need to update credit card information Thanks.,Billing
New employee account setup Urgent!!,Access
Reset 2FA settings I tried restarting but no luck.,Access
Billing address needs to be changed It was working yesterday.,Billing
Mouse not working It was working yesterday.,Hardware
Computer making a loud noise Please help.,Hardware
Permission denied for Jira Urgent!!,Access
Invoice #12345 is incorrect,Billing
Clarification on last month's charge Please help.,Billing
Refund request for order #987 It was working yesterday.,Billing
Mouse not working Urgent!!,Hardware
Receipt for expense report Urgent!!,Billing
Reset 2FA settings I tried restarting but no luck.,Access
Reset 2FA settings Thanks.,Access
Forgot my password It was working yesterday.,Access
Need to update credit card information Urgent!!,Billing
Screen went black suddenly Thanks.,Hardware
Need access to the marketing folder Urgent!!,Access
Computer making a loud noise Please help.,Hardware
Receipt for expense report Urgent!!,Billing
Need to update credit card information I tried restarting but no luck.,Billing
Webcam failed during meeting Please help.,Hardware
Error 403 trying to access dashboard Thanks.,Access
Printer says paper jam but it's empty Thanks.,Hardware
Webcam failed during meeting Urgent!!,Hardware
Reset 2FA settings,Access
Billing address needs to be changed Thanks.,Billing
Need to update credit card information Urgent!!,Billing
Monitor is flickering Please help.,Hardware
Need to update credit card information Urgent!!,Billing
Monitor is flickering I tried restarting but no luck.,Hardware
Payment failed notification It was working yesterday.,Billing
Reset 2FA settings Thanks.,Access
Reset 2FA settings Please help.,Access
Payment failed notification I tried restarting but no luck.,Billing
Receipt for expense report Thanks.,Billing
Refund request for order #987 I tried restarting but no luck.,Billing
Need access to the marketing folder Urgent!!,Access
Forgot my password I tried restarting but no luck.,Access
Monitor is flickering Urgent!!,Hardware
Billing address needs to be changed Please help.,Billing
Invoice #12345 is incorrect Please help.,Billing
Mouse not working,Hardware
Forgot my password Thanks.,Access
Mouse not working Thanks.,Hardware
Account locked out I tried restarting but no luck.,Access
Error 403 trying to access dashboard Thanks.,Access
Forgot my password I tried restarting but no luck.,Access
Forgot my password Urgent!!,Access
Screen went black suddenly Please help.,Hardware
Clarification on last month's charge I tried restarting but no luck.,Billing
Receipt for expense report Please help.,Billing
Why was I charged twice? Thanks.,Billing
Why was I charged twice? Urgent!!,Billing
Need to update credit card information I tried restarting but no luck.,Billing
Refund request for order #987,Billing
Need access to the marketing folder Please help.,Access
Cannot log in to VPN,Access
SSO login is looping I tried restarting but no luck.,Access
Clarification on last month's charge I tried restarting but no luck.,Billing
Keyboard keys are stuck Please help.,Hardware
Need a replacement for my headset I tried restarting but no luck.,Hardware
Need access to the marketing folder,Access
Need access to the marketing folder Urgent!!,Access
Mouse not working I tried restarting but no luck.,Hardware
New employee account setup I tried restarting but no luck.,Access
Webcam failed during meeting Urgent!!,Hardware
Permission denied for Jira I tried restarting but no luck.,Access
Billing address needs to be changed Please help.,Billing
Forgot my password,Access
Computer making a loud noise Urgent!!,Hardware
Account locked out Please help.,Access
Permission denied for Jira Thanks.,Access
Why was I charged twice? Urgent!!,Billing
My laptop is not turning on I tried restarting but no luck.,Hardware
Monitor is flickering Thanks.,Hardware
Cancel my subscription renewal It was working yesterday.,Billing
Invoice #12345 is incorrect,Billing
Monitor is flickering It was working yesterday.,Hardware
Billing address needs to be changed,Billing
Monitor is flickering,Hardware
Payment failed notification,Billing
Reset 2FA settings,Access
Need to update credit card information Thanks.,Billing
Need access to the marketing folder Urgent!!,Access
Printer says paper jam but it's empty It was working yesterday.,Hardware
Account locked out It was working yesterday.,Access
Docking station not connecting It was working yesterday.,Hardware
Docking station not connecting It was working yesterday.,Hardware
Error 403 trying to access dashboard Thanks.,Access
Payment failed notification Thanks.,Billing
Screen went black suddenly Urgent!!,Hardware
SSO login is looping I tried restarting but no luck.,Access
Screen went black suddenly Please help.,Hardware
SSO login is looping Thanks.,Access
Receipt for expense report Please help.,Billing
